nohup: ignoring input
/home/sjhbxs/anaconda3/lib/python3.6/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
self.num_feature_of_fc  24576
output_fc [128, 4096]
lstm shpe [128, 11, 4096]
lstm shpe [128, 11, 1024]
output_rnn: [128, 11, 101]
loading train data, please wait--------------------- end= 
cur_epoch==== 5 cur_batch---- 195 g_step**** 1916 cost 21.62822
cur_epoch==== 5 cur_batch---- 196 g_step**** 1917 cost 20.877537
cur_epoch==== 5 cur_batch---- 197 g_step**** 1918 cost 19.6575
cur_epoch==== 5 cur_batch---- 198 g_step**** 1919 cost 19.542053
cur_epoch==== 5 cur_batch---- 199 g_step**** 1920 cost 19.5991
cur_epoch==== 5 cur_batch---- 200 g_step**** 1921 cost 19.527609
cur_epoch==== 5 cur_batch---- 201 g_step**** 1922 cost 19.875118
cur_epoch==== 5 cur_batch---- 202 g_step**** 1923 cost 19.846458
cur_epoch==== 5 cur_batch---- 203 g_step**** 1924 cost 20.966839
cur_epoch==== 5 cur_batch---- 204 g_step**** 1925 cost 20.744255
cur_epoch==== 5 cur_batch---- 205 g_step**** 1926 cost 18.922798
cur_epoch==== 5 cur_batch---- 206 g_step**** 1927 cost 19.123306
cur_epoch==== 5 cur_batch---- 207 g_step**** 1928 cost 20.635067
cur_epoch==== 5 cur_batch---- 208 g_step**** 1929 cost 20.19818
cur_epoch==== 5 cur_batch---- 209 g_step**** 1930 cost 18.110334
cur_epoch==== 5 cur_batch---- 210 g_step**** 1931 cost 19.600729
cur_epoch==== 5 cur_batch---- 211 g_step**** 1932 cost 20.594933
cur_epoch==== 5 cur_batch---- 212 g_step**** 1933 cost 20.589912
cur_epoch==== 5 cur_batch---- 213 g_step**** 1934 cost 19.83014
cur_epoch==== 5 cur_batch---- 214 g_step**** 1935 cost 20.211214
cur_epoch==== 5 cur_batch---- 215 g_step**** 1936 cost 19.448923
cur_epoch==== 5 cur_batch---- 216 g_step**** 1937 cost 19.669586
cur_epoch==== 5 cur_batch---- 217 g_step**** 1938 cost 19.796978
cur_epoch==== 5 cur_batch---- 218 g_step**** 1939 cost 21.240774
cur_epoch==== 5 cur_batch---- 219 g_step**** 1940 cost 20.783117
cur_epoch==== 5 cur_batch---- 220 g_step**** 1941 cost 19.204565
cur_epoch==== 5 cur_batch---- 221 g_step**** 1942 cost 18.935934
cur_epoch==== 5 cur_batch---- 222 g_step**** 1943 cost 20.270466
cur_epoch==== 5 cur_batch---- 223 g_step**** 1944 cost 19.94577
cur_epoch==== 5 cur_batch---- 224 g_step**** 1945 cost 21.58455
cur_epoch==== 5 cur_batch---- 225 g_step**** 1946 cost 19.790081
cur_epoch==== 5 cur_batch---- 226 g_step**** 1947 cost 20.560862
cur_epoch==== 5 cur_batch---- 227 g_step**** 1948 cost 19.78567
cur_epoch==== 5 cur_batch---- 228 g_step**** 1949 cost 19.942774
cur_epoch==== 5 cur_batch---- 229 g_step**** 1950 cost 20.407013
cur_epoch==== 5 cur_batch---- 230 g_step**** 1951 cost 20.23873
cur_epoch==== 5 cur_batch---- 231 g_step**** 1952 cost 21.119299
cur_epoch==== 5 cur_batch---- 232 g_step**** 1953 cost 21.429188
cur_epoch==== 5 cur_batch---- 233 g_step**** 1954 cost 20.497356
cur_epoch==== 5 cur_batch---- 234 g_step**** 1955 cost 19.434977
cur_epoch==== 5 cur_batch---- 235 g_step**** 1956 cost 19.233135
cur_epoch==== 5 cur_batch---- 236 g_step**** 1957 cost 21.02142
cur_epoch==== 5 cur_batch---- 237 g_step**** 1958 cost 20.3073
cur_epoch==== 5 cur_batch---- 238 g_step**** 1959 cost 18.908848
cur_epoch==== 5 cur_batch---- 239 g_step**** 1960 cost 20.195105
cur_epoch==== 5 cur_batch---- 240 g_step**** 1961 cost 19.855684
cur_epoch==== 5 cur_batch---- 241 g_step**** 1962 cost 19.623205
cur_epoch==== 5 cur_batch---- 242 g_step**** 1963 cost 19.570045
cur_epoch==== 5 cur_batch---- 243 g_step**** 1964 cost 19.050762
cur_epoch==== 5 cur_batch---- 244 g_step**** 1965 cost 20.067759
cur_epoch==== 5 cur_batch---- 245 g_step**** 1966 cost 20.060415
cur_epoch==== 5 cur_batch---- 246 g_step**** 1967 cost 19.803228
cur_epoch==== 5 cur_batch---- 247 g_step**** 1968 cost 19.949333
cur_epoch==== 5 cur_batch---- 248 g_step**** 1969 cost 19.637957
cur_epoch==== 5 cur_batch---- 249 g_step**** 1970 cost 19.213768
cur_epoch==== 5 cur_batch---- 250 g_step**** 1971 cost 19.02849
cur_epoch==== 5 cur_batch---- 251 g_step**** 1972 cost 19.697874
cur_epoch==== 5 cur_batch---- 252 g_step**** 1973 cost 19.807217
cur_epoch==== 5 cur_batch---- 253 g_step**** 1974 cost 20.208626
cur_epoch==== 5 cur_batch---- 254 g_step**** 1975 cost 20.075201
cur_epoch==== 5 cur_batch---- 255 g_step**** 1976 cost 20.45528
cur_epoch==== 5 cur_batch---- 256 g_step**** 1977 cost 19.239038
cur_epoch==== 5 cur_batch---- 257 g_step**** 1978 cost 19.402378
cur_epoch==== 5 cur_batch---- 258 g_step**** 1979 cost 18.631378
cur_epoch==== 5 cur_batch---- 259 g_step**** 1980 cost 20.447323
cur_epoch==== 5 cur_batch---- 260 g_step**** 1981 cost 19.212662
cur_epoch==== 5 cur_batch---- 261 g_step**** 1982 cost 20.767954
cur_epoch==== 5 cur_batch---- 262 g_step**** 1983 cost 19.520468
cur_epoch==== 5 cur_batch---- 263 g_step**** 1984 cost 19.654406
cur_epoch==== 5 cur_batch---- 264 g_step**** 1985 cost 20.855309
cur_epoch==== 5 cur_batch---- 265 g_step**** 1986 cost 19.350195
cur_epoch==== 5 cur_batch---- 266 g_step**** 1987 cost 19.110243
cur_epoch==== 5 cur_batch---- 267 g_step**** 1988 cost 20.066368
cur_epoch==== 5 cur_batch---- 268 g_step**** 1989 cost 19.46782
cur_epoch==== 5 cur_batch---- 269 g_step**** 1990 cost 19.282959
cur_epoch==== 5 cur_batch---- 270 g_step**** 1991 cost 20.996092
cur_epoch==== 5 cur_batch---- 271 g_step**** 1992 cost 19.993399
cur_epoch==== 5 cur_batch---- 272 g_step**** 1993 cost 19.584148
cur_epoch==== 5 cur_batch---- 273 g_step**** 1994 cost 19.76047
cur_epoch==== 5 cur_batch---- 274 g_step**** 1995 cost 19.643885
cur_epoch==== 5 cur_batch---- 275 g_step**** 1996 cost 20.97599
cur_epoch==== 5 cur_batch---- 276 g_step**** 1997 cost 20.084517
cur_epoch==== 5 cur_batch---- 277 g_step**** 1998 cost 20.026825
cur_epoch==== 5 cur_batch---- 278 g_step**** 1999 cost 19.059065
cur_epoch==== 5 cur_batch---- 279 g_step**** 2000 cost 21.156277
2
index_cv [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127]
2
index_cv [128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
acc 0.0234375
save checkpoint 2000
cur_epoch==== 5 cur_batch---- 280 g_step**** 2001 cost 20.503986
cur_epoch==== 5 cur_batch---- 281 g_step**** 2002 cost 18.915913
cur_epoch==== 5 cur_batch---- 282 g_step**** 2003 cost 20.424427
cur_epoch==== 5 cur_batch---- 283 g_step**** 2004 cost 20.697462
cur_epoch==== 5 cur_batch---- 284 g_step**** 2005 cost 19.595076
cur_epoch==== 5 cur_batch---- 285 g_step**** 2006 cost 19.944706
cur_epoch==== 5 cur_batch---- 286 g_step**** 2007 cost 19.693779
cur_epoch==== 5 cur_batch---- 287 g_step**** 2008 cost 18.252817
cur_epoch==== 5 cur_batch---- 288 g_step**** 2009 cost 21.459063
cur_epoch==== 5 cur_batch---- 289 g_step**** 2010 cost 20.88424
cur_epoch==== 5 cur_batch---- 290 g_step**** 2011 cost 19.79777
cur_epoch==== 5 cur_batch---- 291 g_step**** 2012 cost 18.288185
cur_epoch==== 5 cur_batch---- 292 g_step**** 2013 cost 19.387188
cur_epoch==== 5 cur_batch---- 293 g_step**** 2014 cost 19.777103
cur_epoch==== 5 cur_batch---- 294 g_step**** 2015 cost 19.5766
cur_epoch==== 5 cur_batch---- 295 g_step**** 2016 cost 18.927828
cur_epoch==== 5 cur_batch---- 296 g_step**** 2017 cost 19.705503
cur_epoch==== 5 cur_batch---- 297 g_step**** 2018 cost 19.010244
cur_epoch==== 5 cur_batch---- 298 g_step**** 2019 cost 18.663836
cur_epoch==== 5 cur_batch---- 299 g_step**** 2020 cost 20.370876
cur_epoch==== 5 cur_batch---- 300 g_step**** 2021 cost 19.079596
cur_epoch==== 5 cur_batch---- 301 g_step**** 2022 cost 19.872784
cur_epoch==== 5 cur_batch---- 302 g_step**** 2023 cost 19.836351
cur_epoch==== 5 cur_batch---- 303 g_step**** 2024 cost 22.668276
cur_epoch==== 5 cur_batch---- 304 g_step**** 2025 cost 21.486206
cur_epoch==== 5 cur_batch---- 305 g_step**** 2026 cost 18.959307
cur_epoch==== 5 cur_batch---- 306 g_step**** 2027 cost 19.816704
cur_epoch==== 5 cur_batch---- 307 g_step**** 2028 cost 19.76125
cur_epoch==== 5 cur_batch---- 308 g_step**** 2029 cost 19.919325
cur_epoch==== 5 cur_batch---- 309 g_step**** 2030 cost 20.158983
cur_epoch==== 5 cur_batch---- 310 g_step**** 2031 cost 19.363071
cur_epoch==== 5 cur_batch---- 311 g_step**** 2032 cost 19.939234
cur_epoch==== 5 cur_batch---- 312 g_step**** 2033 cost 20.52476
cur_epoch==== 5 cur_batch---- 313 g_step**** 2034 cost 19.78062
cur_epoch==== 5 cur_batch---- 314 g_step**** 2035 cost 20.1949
cur_epoch==== 5 cur_batch---- 315 g_step**** 2036 cost 20.307629
cur_epoch==== 5 cur_batch---- 316 g_step**** 2037 cost 20.360191
cur_epoch==== 5 cur_batch---- 317 g_step**** 2038 cost 19.510494
cur_epoch==== 5 cur_batch---- 318 g_step**** 2039 cost 18.307732
cur_epoch==== 5 cur_batch---- 319 g_step**** 2040 cost 20.514343
cur_epoch==== 5 cur_batch---- 320 g_step**** 2041 cost 21.481344
cur_epoch==== 5 cur_batch---- 321 g_step**** 2042 cost 19.527811
cur_epoch==== 5 cur_batch---- 322 g_step**** 2043 cost 20.25818
cur_epoch==== 5 cur_batch---- 323 g_step**** 2044 cost 20.240667
cur_epoch==== 6 cur_batch---- 0 g_step**** 2045 cost 19.123302
cur_epoch==== 6 cur_batch---- 1 g_step**** 2046 cost 17.790562
cur_epoch==== 6 cur_batch---- 2 g_step**** 2047 cost 18.412182
cur_epoch==== 6 cur_batch---- 3 g_step**** 2048 cost 18.279718
cur_epoch==== 6 cur_batch---- 4 g_step**** 2049 cost 19.624598
cur_epoch==== 6 cur_batch---- 5 g_step**** 2050 cost 20.317041
cur_epoch==== 6 cur_batch---- 6 g_step**** 2051 cost 18.373665
cur_epoch==== 6 cur_batch---- 7 g_step**** 2052 cost 17.350744
cur_epoch==== 6 cur_batch---- 8 g_step**** 2053 cost 18.930899
cur_epoch==== 6 cur_batch---- 9 g_step**** 2054 cost 18.641184
cur_epoch==== 6 cur_batch---- 10 g_step**** 2055 cost 17.84044
cur_epoch==== 6 cur_batch---- 11 g_step**** 2056 cost 18.071033
cur_epoch==== 6 cur_batch---- 12 g_step**** 2057 cost 19.355652
cur_epoch==== 6 cur_batch---- 13 g_step**** 2058 cost 18.226038
cur_epoch==== 6 cur_batch---- 14 g_step**** 2059 cost 17.703802
cur_epoch==== 6 cur_batch---- 15 g_step**** 2060 cost 19.522627
cur_epoch==== 6 cur_batch---- 16 g_step**** 2061 cost 17.641699
cur_epoch==== 6 cur_batch---- 17 g_step**** 2062 cost 18.040586
cur_epoch==== 6 cur_batch---- 18 g_step**** 2063 cost 18.684893
cur_epoch==== 6 cur_batch---- 19 g_step**** 2064 cost 18.349186
cur_epoch==== 6 cur_batch---- 20 g_step**** 2065 cost 18.582792
cur_epoch==== 6 cur_batch---- 21 g_step**** 2066 cost 20.251837
cur_epoch==== 6 cur_batch---- 22 g_step**** 2067 cost 17.871939
cur_epoch==== 6 cur_batch---- 23 g_step**** 2068 cost 18.016668
cur_epoch==== 6 cur_batch---- 24 g_step**** 2069 cost 18.21494
cur_epoch==== 6 cur_batch---- 25 g_step**** 2070 cost 18.533672
cur_epoch==== 6 cur_batch---- 26 g_step**** 2071 cost 18.693605
cur_epoch==== 6 cur_batch---- 27 g_step**** 2072 cost 18.644636
cur_epoch==== 6 cur_batch---- 28 g_step**** 2073 cost 18.557465
cur_epoch==== 6 cur_batch---- 29 g_step**** 2074 cost 18.948431
cur_epoch==== 6 cur_batch---- 30 g_step**** 2075 cost 18.562252
cur_epoch==== 6 cur_batch---- 31 g_step**** 2076 cost 19.019272
cur_epoch==== 6 cur_batch---- 32 g_step**** 2077 cost 18.843187
cur_epoch==== 6 cur_batch---- 33 g_step**** 2078 cost 19.423409
cur_epoch==== 6 cur_batch---- 34 g_step**** 2079 cost 19.0398
cur_epoch==== 6 cur_batch---- 35 g_step**** 2080 cost 17.607588
cur_epoch==== 6 cur_batch---- 36 g_step**** 2081 cost 17.836075
cur_epoch==== 6 cur_batch---- 37 g_step**** 2082 cost 18.50538
cur_epoch==== 6 cur_batch---- 38 g_step**** 2083 cost 17.468807
cur_epoch==== 6 cur_batch---- 39 g_step**** 2084 cost 17.839497
cur_epoch==== 6 cur_batch---- 40 g_step**** 2085 cost 18.865953
cur_epoch==== 6 cur_batch---- 41 g_step**** 2086 cost 18.938538
cur_epoch==== 6 cur_batch---- 42 g_step**** 2087 cost 20.114967
cur_epoch==== 6 cur_batch---- 43 g_step**** 2088 cost 18.156849
cur_epoch==== 6 cur_batch---- 44 g_step**** 2089 cost 18.13663
cur_epoch==== 6 cur_batch---- 45 g_step**** 2090 cost 18.405989
cur_epoch==== 6 cur_batch---- 46 g_step**** 2091 cost 18.06226
cur_epoch==== 6 cur_batch---- 47 g_step**** 2092 cost 18.440004
cur_epoch==== 6 cur_batch---- 48 g_step**** 2093 cost 17.719307
cur_epoch==== 6 cur_batch---- 49 g_step**** 2094 cost 19.14215
cur_epoch==== 6 cur_batch---- 50 g_step**** 2095 cost 17.666746
cur_epoch==== 6 cur_batch---- 51 g_step**** 2096 cost 17.087917
cur_epoch==== 6 cur_batch---- 52 g_step**** 2097 cost 20.114983
cur_epoch==== 6 cur_batch---- 53 g_step**** 2098 cost 19.352314
cur_epoch==== 6 cur_batch---- 54 g_step**** 2099 cost 19.440044
cur_epoch==== 6 cur_batch---- 55 g_step**** 2100 cost 18.966364
save checkpoint 2100
cur_epoch==== 6 cur_batch---- 56 g_step**** 2101 cost 18.262259
cur_epoch==== 6 cur_batch---- 57 g_step**** 2102 cost 18.534792
cur_epoch==== 6 cur_batch---- 58 g_step**** 2103 cost 18.416111
cur_epoch==== 6 cur_batch---- 59 g_step**** 2104 cost 19.791227
cur_epoch==== 6 cur_batch---- 60 g_step**** 2105 cost 18.724936
cur_epoch==== 6 cur_batch---- 61 g_step**** 2106 cost 18.370083
cur_epoch==== 6 cur_batch---- 62 g_step**** 2107 cost 18.935505
cur_epoch==== 6 cur_batch---- 63 g_step**** 2108 cost 18.724606
cur_epoch==== 6 cur_batch---- 64 g_step**** 2109 cost 19.170542
cur_epoch==== 6 cur_batch---- 65 g_step**** 2110 cost 18.964539
cur_epoch==== 6 cur_batch---- 66 g_step**** 2111 cost 17.76958
cur_epoch==== 6 cur_batch---- 67 g_step**** 2112 cost 19.010084
cur_epoch==== 6 cur_batch---- 68 g_step**** 2113 cost 19.330704
cur_epoch==== 6 cur_batch---- 69 g_step**** 2114 cost 17.838211
cur_epoch==== 6 cur_batch---- 70 g_step**** 2115 cost 17.928183
cur_epoch==== 6 cur_batch---- 71 g_step**** 2116 cost 19.353756
cur_epoch==== 6 cur_batch---- 72 g_step**** 2117 cost 17.412622
cur_epoch==== 6 cur_batch---- 73 g_step**** 2118 cost 19.421545
cur_epoch==== 6 cur_batch---- 74 g_step**** 2119 cost 17.742083
cur_epoch==== 6 cur_batch---- 75 g_step**** 2120 cost 19.304995
cur_epoch==== 6 cur_batch---- 76 g_step**** 2121 cost 17.825594
cur_epoch==== 6 cur_batch---- 77 g_step**** 2122 cost 18.69049
cur_epoch==== 6 cur_batch---- 78 g_step**** 2123 cost 20.307775
cur_epoch==== 6 cur_batch---- 79 g_step**** 2124 cost 18.850784
cur_epoch==== 6 cur_batch---- 80 g_step**** 2125 cost 19.101168
cur_epoch==== 6 cur_batch---- 81 g_step**** 2126 cost 16.69301
cur_epoch==== 6 cur_batch---- 82 g_step**** 2127 cost 18.569128
cur_epoch==== 6 cur_batch---- 83 g_step**** 2128 cost 18.62812
cur_epoch==== 6 cur_batch---- 84 g_step**** 2129 cost 18.58638
cur_epoch==== 6 cur_batch---- 85 g_step**** 2130 cost 18.856798
cur_epoch==== 6 cur_batch---- 86 g_step**** 2131 cost 19.302448
cur_epoch==== 6 cur_batch---- 87 g_step**** 2132 cost 19.430382
cur_epoch==== 6 cur_batch---- 88 g_step**** 2133 cost 18.94018
cur_epoch==== 6 cur_batch---- 89 g_step**** 2134 cost 18.927052
cur_epoch==== 6 cur_batch---- 90 g_step**** 2135 cost 19.244402
cur_epoch==== 6 cur_batch---- 91 g_step**** 2136 cost 18.531286
cur_epoch==== 6 cur_batch---- 92 g_step**** 2137 cost 18.41674
cur_epoch==== 6 cur_batch---- 93 g_step**** 2138 cost 17.35191
cur_epoch==== 6 cur_batch---- 94 g_step**** 2139 cost 19.022211
cur_epoch==== 6 cur_batch---- 95 g_step**** 2140 cost 18.61775
cur_epoch==== 6 cur_batch---- 96 g_step**** 2141 cost 18.489079
cur_epoch==== 6 cur_batch---- 97 g_step**** 2142 cost 17.714973
cur_epoch==== 6 cur_batch---- 98 g_step**** 2143 cost 17.139513
cur_epoch==== 6 cur_batch---- 99 g_step**** 2144 cost 18.19681
cur_epoch==== 6 cur_batch---- 100 g_step**** 2145 cost 18.215513
cur_epoch==== 6 cur_batch---- 101 g_step**** 2146 cost 19.764957
cur_epoch==== 6 cur_batch---- 102 g_step**** 2147 cost 20.777214
cur_epoch==== 6 cur_batch---- 103 g_step**** 2148 cost 20.443287
cur_epoch==== 6 cur_batch---- 104 g_step**** 2149 cost 18.677042
cur_epoch==== 6 cur_batch---- 105 g_step**** 2150 cost 19.911663
cur_epoch==== 6 cur_batch---- 106 g_step**** 2151 cost 18.93174
cur_epoch==== 6 cur_batch---- 107 g_step**** 2152 cost 18.556923
cur_epoch==== 6 cur_batch---- 108 g_step**** 2153 cost 19.087093
cur_epoch==== 6 cur_batch---- 109 g_step**** 2154 cost 17.724083
cur_epoch==== 6 cur_batch---- 110 g_step**** 2155 cost 18.780722
cur_epoch==== 6 cur_batch---- 111 g_step**** 2156 cost 18.941263
cur_epoch==== 6 cur_batch---- 112 g_step**** 2157 cost 19.688837
cur_epoch==== 6 cur_batch---- 113 g_step**** 2158 cost 19.596024
cur_epoch==== 6 cur_batch---- 114 g_step**** 2159 cost 19.156158
cur_epoch==== 6 cur_batch---- 115 g_step**** 2160 cost 20.26488
cur_epoch==== 6 cur_batch---- 116 g_step**** 2161 cost 20.031338
cur_epoch==== 6 cur_batch---- 117 g_step**** 2162 cost 18.794521
cur_epoch==== 6 cur_batch---- 118 g_step**** 2163 cost 19.897799
cur_epoch==== 6 cur_batch---- 119 g_step**** 2164 cost 18.890074
cur_epoch==== 6 cur_batch---- 120 g_step**** 2165 cost 19.077816
cur_epoch==== 6 cur_batch---- 121 g_step**** 2166 cost 18.737389
cur_epoch==== 6 cur_batch---- 122 g_step**** 2167 cost 18.963894
cur_epoch==== 6 cur_batch---- 123 g_step**** 2168 cost 18.412687
cur_epoch==== 6 cur_batch---- 124 g_step**** 2169 cost 19.553509
cur_epoch==== 6 cur_batch---- 125 g_step**** 2170 cost 20.021801
cur_epoch==== 6 cur_batch---- 126 g_step**** 2171 cost 19.777832
cur_epoch==== 6 cur_batch---- 127 g_step**** 2172 cost 19.987938
cur_epoch==== 6 cur_batch---- 128 g_step**** 2173 cost 20.00648
cur_epoch==== 6 cur_batch---- 129 g_step**** 2174 cost 18.379633
cur_epoch==== 6 cur_batch---- 130 g_step**** 2175 cost 19.945438
cur_epoch==== 6 cur_batch---- 131 g_step**** 2176 cost 18.430058
cur_epoch==== 6 cur_batch---- 132 g_step**** 2177 cost 19.873114
cur_epoch==== 6 cur_batch---- 133 g_step**** 2178 cost 18.66274
cur_epoch==== 6 cur_batch---- 134 g_step**** 2179 cost 18.408543
cur_epoch==== 6 cur_batch---- 135 g_step**** 2180 cost 18.673204
cur_epoch==== 6 cur_batch---- 136 g_step**** 2181 cost 19.694319
cur_epoch==== 6 cur_batch---- 137 g_step**** 2182 cost 19.130302
cur_epoch==== 6 cur_batch---- 138 g_step**** 2183 cost 19.083942
cur_epoch==== 6 cur_batch---- 139 g_step**** 2184 cost 18.525536
cur_epoch==== 6 cur_batch---- 140 g_step**** 2185 cost 18.673592
cur_epoch==== 6 cur_batch---- 141 g_step**** 2186 cost 19.528572
cur_epoch==== 6 cur_batch---- 142 g_step**** 2187 cost 19.380768
cur_epoch==== 6 cur_batch---- 143 g_step**** 2188 cost 20.027834
cur_epoch==== 6 cur_batch---- 144 g_step**** 2189 cost 18.635887
cur_epoch==== 6 cur_batch---- 145 g_step**** 2190 cost 19.257185
cur_epoch==== 6 cur_batch---- 146 g_step**** 2191 cost 19.31138
cur_epoch==== 6 cur_batch---- 147 g_step**** 2192 cost 19.060644
cur_epoch==== 6 cur_batch---- 148 g_step**** 2193 cost 18.298313
cur_epoch==== 6 cur_batch---- 149 g_step**** 2194 cost 19.078775
cur_epoch==== 6 cur_batch---- 150 g_step**** 2195 cost 19.32341
cur_epoch==== 6 cur_batch---- 151 g_step**** 2196 cost 20.405909
cur_epoch==== 6 cur_batch---- 152 g_step**** 2197 cost 19.452839
cur_epoch==== 6 cur_batch---- 153 g_step**** 2198 cost 18.018326
cur_epoch==== 6 cur_batch---- 154 g_step**** 2199 cost 19.457005
cur_epoch==== 6 cur_batch---- 155 g_step**** 2200 cost 19.093622
save checkpoint 2200
cur_epoch==== 6 cur_batch---- 156 g_step**** 2201 cost 18.430832
cur_epoch==== 6 cur_batch---- 157 g_step**** 2202 cost 19.507557
cur_epoch==== 6 cur_batch---- 158 g_step**** 2203 cost 19.223345
cur_epoch==== 6 cur_batch---- 159 g_step**** 2204 cost 20.559664
cur_epoch==== 6 cur_batch---- 160 g_step**** 2205 cost 19.234463
cur_epoch==== 6 cur_batch---- 161 g_step**** 2206 cost 18.66114
cur_epoch==== 6 cur_batch---- 162 g_step**** 2207 cost 18.557508
cur_epoch==== 6 cur_batch---- 163 g_step**** 2208 cost 19.08137
cur_epoch==== 6 cur_batch---- 164 g_step**** 2209 cost 18.395992
cur_epoch==== 6 cur_batch---- 165 g_step**** 2210 cost 18.831976
cur_epoch==== 6 cur_batch---- 166 g_step**** 2211 cost 19.52343
cur_epoch==== 6 cur_batch---- 167 g_step**** 2212 cost 17.521341
cur_epoch==== 6 cur_batch---- 168 g_step**** 2213 cost 19.43191
cur_epoch==== 6 cur_batch---- 169 g_step**** 2214 cost 18.431204
cur_epoch==== 6 cur_batch---- 170 g_step**** 2215 cost 18.838697
cur_epoch==== 6 cur_batch---- 171 g_step**** 2216 cost 17.675146
cur_epoch==== 6 cur_batch---- 172 g_step**** 2217 cost 18.89441
cur_epoch==== 6 cur_batch---- 173 g_step**** 2218 cost 18.644176
cur_epoch==== 6 cur_batch---- 174 g_step**** 2219 cost 19.10533
cur_epoch==== 6 cur_batch---- 175 g_step**** 2220 cost 18.85505
cur_epoch==== 6 cur_batch---- 176 g_step**** 2221 cost 18.580757
cur_epoch==== 6 cur_batch---- 177 g_step**** 2222 cost 19.762003
cur_epoch==== 6 cur_batch---- 178 g_step**** 2223 cost 18.754475
cur_epoch==== 6 cur_batch---- 179 g_step**** 2224 cost 18.540092
cur_epoch==== 6 cur_batch---- 180 g_step**** 2225 cost 18.42635
cur_epoch==== 6 cur_batch---- 181 g_step**** 2226 cost 18.743092
cur_epoch==== 6 cur_batch---- 182 g_step**** 2227 cost 18.162071
cur_epoch==== 6 cur_batch---- 183 g_step**** 2228 cost 20.332935
cur_epoch==== 6 cur_batch---- 184 g_step**** 2229 cost 18.984446
cur_epoch==== 6 cur_batch---- 185 g_step**** 2230 cost 19.562256
cur_epoch==== 6 cur_batch---- 186 g_step**** 2231 cost 18.814949
cur_epoch==== 6 cur_batch---- 187 g_step**** 2232 cost 18.17637
cur_epoch==== 6 cur_batch---- 188 g_step**** 2233 cost 17.950716
cur_epoch==== 6 cur_batch---- 189 g_step**** 2234 cost 17.965702
