nohup: ignoring input
/home/sjhbxs/anaconda3/lib/python3.6/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
###########################################################
SparseTensor(indices=Tensor("BLSTM/Placeholder_2:0", shape=(?, ?), dtype=int64), values=Tensor("BLSTM/Placeholder_1:0", shape=(?,), dtype=int32), dense_shape=Tensor("BLSTM/Placeholder:0", shape=(?,), dtype=int64))
Tensor("transpose:0", shape=(?, ?, 102), dtype=float32)
Tensor("BLSTM/Placeholder_3:0", shape=(?,), dtype=int32)
loading train data, please wait--------------------- end= 
cur_epoch==== 5 cur_batch---- 75 g_step**** 900 cost 23.826904
1
cur_epoch==== 5 cur_batch---- 76 g_step**** 901 cost 24.52471
1
cur_epoch==== 5 cur_batch---- 77 g_step**** 902 cost 24.107073
1
cur_epoch==== 5 cur_batch---- 78 g_step**** 903 cost 25.523975
1
cur_epoch==== 5 cur_batch---- 79 g_step**** 904 cost 25.265469
1
cur_epoch==== 5 cur_batch---- 80 g_step**** 905 cost 24.996658
1
cur_epoch==== 5 cur_batch---- 81 g_step**** 906 cost 25.285408
1
cur_epoch==== 5 cur_batch---- 82 g_step**** 907 cost 25.306902
1
cur_epoch==== 5 cur_batch---- 83 g_step**** 908 cost 25.757736
1
cur_epoch==== 5 cur_batch---- 84 g_step**** 909 cost 24.304033
1
cur_epoch==== 5 cur_batch---- 85 g_step**** 910 cost 24.335596
1
cur_epoch==== 5 cur_batch---- 86 g_step**** 911 cost 26.422634
1
cur_epoch==== 5 cur_batch---- 87 g_step**** 912 cost 25.535286
1
cur_epoch==== 5 cur_batch---- 88 g_step**** 913 cost 24.862915
1
cur_epoch==== 5 cur_batch---- 89 g_step**** 914 cost 25.840563
1
cur_epoch==== 5 cur_batch---- 90 g_step**** 915 cost 25.295225
1
cur_epoch==== 5 cur_batch---- 91 g_step**** 916 cost 24.690248
1
cur_epoch==== 5 cur_batch---- 92 g_step**** 917 cost 24.671106
1
cur_epoch==== 5 cur_batch---- 93 g_step**** 918 cost 24.801483
1
cur_epoch==== 5 cur_batch---- 94 g_step**** 919 cost 24.296503
1
cur_epoch==== 5 cur_batch---- 95 g_step**** 920 cost 25.933157
1
cur_epoch==== 5 cur_batch---- 96 g_step**** 921 cost 25.359146
2018-05-16 11:49:17.156879: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-16 11:49:17.157221: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 5 cur_batch---- 97 g_step**** 922 cost inf
1
cur_epoch==== 5 cur_batch---- 98 g_step**** 923 cost 25.298225
1
cur_epoch==== 5 cur_batch---- 99 g_step**** 924 cost 24.791605
1
cur_epoch==== 5 cur_batch---- 100 g_step**** 925 cost 26.21067
1
cur_epoch==== 5 cur_batch---- 101 g_step**** 926 cost 25.621712
1
cur_epoch==== 5 cur_batch---- 102 g_step**** 927 cost 25.14173
1
cur_epoch==== 5 cur_batch---- 103 g_step**** 928 cost 25.72295
1
cur_epoch==== 5 cur_batch---- 104 g_step**** 929 cost 25.266308
1
cur_epoch==== 5 cur_batch---- 105 g_step**** 930 cost 24.823267
2018-05-16 11:49:26.458083: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 5 cur_batch---- 106 g_step**** 931 cost inf
1
cur_epoch==== 5 cur_batch---- 107 g_step**** 932 cost 25.008669
1
cur_epoch==== 5 cur_batch---- 108 g_step**** 933 cost 25.068613
1
cur_epoch==== 5 cur_batch---- 109 g_step**** 934 cost 23.96838
1
cur_epoch==== 5 cur_batch---- 110 g_step**** 935 cost 24.055029
1
cur_epoch==== 5 cur_batch---- 111 g_step**** 936 cost 24.750608
1
cur_epoch==== 5 cur_batch---- 112 g_step**** 937 cost 24.779919
1
cur_epoch==== 5 cur_batch---- 113 g_step**** 938 cost 23.922993
1
cur_epoch==== 5 cur_batch---- 114 g_step**** 939 cost 24.923798
1
cur_epoch==== 5 cur_batch---- 115 g_step**** 940 cost 23.515911
1
cur_epoch==== 5 cur_batch---- 116 g_step**** 941 cost 24.206131
1
cur_epoch==== 5 cur_batch---- 117 g_step**** 942 cost 24.17846
1
cur_epoch==== 5 cur_batch---- 118 g_step**** 943 cost 24.283552
1
cur_epoch==== 5 cur_batch---- 119 g_step**** 944 cost 24.83743
1
cur_epoch==== 5 cur_batch---- 120 g_step**** 945 cost 24.173758
1
cur_epoch==== 5 cur_batch---- 121 g_step**** 946 cost 24.595335
1
cur_epoch==== 5 cur_batch---- 122 g_step**** 947 cost 24.11267
1
cur_epoch==== 5 cur_batch---- 123 g_step**** 948 cost 24.722029
1
cur_epoch==== 5 cur_batch---- 124 g_step**** 949 cost 24.593235
2018-05-16 11:49:46.061454: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
seq   0: origin: [21, 18, 25, 18] decoded:[]
seq   1: origin: [69, 78, 84, 69, 82] decoded:[]
seq   2: origin: [38, 57, 42, 53] decoded:[]
seq   3: origin: [51, 38, 34, 37, 42, 47, 40] decoded:[]
seq   4: origin: [82, 85, 80, 65, 2] decoded:[]
seq   5: origin: [53, 41, 34, 46, 38, 52] decoded:[]
seq   6: origin: [52, 56, 38, 38, 53, 52] decoded:[]
seq   7: origin: [40, 51, 38, 38, 47, 56, 42, 36, 41] decoded:[]
seq   8: origin: [84, 79, 76, 84, 69, 67] decoded:[]
seq   9: origin: [37, 38, 52, 52, 38, 51, 53, 52] decoded:[]
seq  10: origin: [76, 73, 70, 69] decoded:[]
seq  11: origin: [39, 54, 43, 42] decoded:[]
seq  12: origin: [49, 72, 79, 84, 79] decoded:[]
seq  13: origin: [51, 55, 36, 34] decoded:[]
seq  14: origin: [36, 48, 56, 49, 38] decoded:[]
seq  15: origin: [53, 51, 34, 55, 38, 45] decoded:[]
seq  16: origin: [22, 22, 14, 17, 18, 21, 22, 21] decoded:[]
seq  17: origin: [17, 26, 21, 14, 83, 71] decoded:[]
5/16 11:49:46  step===950, Epoch 6/1000, accuracy = 0.000,avg_train_cost = inf, lastbatch_err = 1.000, time = 129.641,lr=0.01000000

cur_epoch==== 5 cur_batch---- 125 g_step**** 950 cost inf
1
cur_epoch==== 5 cur_batch---- 126 g_step**** 951 cost 25.16973
1
cur_epoch==== 5 cur_batch---- 127 g_step**** 952 cost 24.39069
1
cur_epoch==== 5 cur_batch---- 128 g_step**** 953 cost 25.049473
1
cur_epoch==== 5 cur_batch---- 129 g_step**** 954 cost 25.550549
1
cur_epoch==== 5 cur_batch---- 130 g_step**** 955 cost 24.858582
1
cur_epoch==== 5 cur_batch---- 131 g_step**** 956 cost 26.252628
1
cur_epoch==== 5 cur_batch---- 132 g_step**** 957 cost 25.069252
1
cur_epoch==== 5 cur_batch---- 133 g_step**** 958 cost 24.379498
1
cur_epoch==== 5 cur_batch---- 134 g_step**** 959 cost 24.436945
2018-05-16 11:49:56.550806: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 5 cur_batch---- 135 g_step**** 960 cost inf
1
cur_epoch==== 5 cur_batch---- 136 g_step**** 961 cost 24.625353
1
cur_epoch==== 5 cur_batch---- 137 g_step**** 962 cost 25.018038
1
cur_epoch==== 5 cur_batch---- 138 g_step**** 963 cost 25.243996
1
cur_epoch==== 5 cur_batch---- 139 g_step**** 964 cost 24.872551
1
cur_epoch==== 5 cur_batch---- 140 g_step**** 965 cost 24.924145
1
cur_epoch==== 5 cur_batch---- 141 g_step**** 966 cost 25.793144
1
cur_epoch==== 5 cur_batch---- 142 g_step**** 967 cost 25.165579
1
cur_epoch==== 5 cur_batch---- 143 g_step**** 968 cost 25.488052
2018-05-16 11:50:05.831536: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 5 cur_batch---- 144 g_step**** 969 cost inf
1
cur_epoch==== 5 cur_batch---- 145 g_step**** 970 cost 24.550879
1
cur_epoch==== 5 cur_batch---- 146 g_step**** 971 cost 24.463095
1
cur_epoch==== 5 cur_batch---- 147 g_step**** 972 cost 24.364641
1
cur_epoch==== 5 cur_batch---- 148 g_step**** 973 cost 25.083742
1
cur_epoch==== 5 cur_batch---- 149 g_step**** 974 cost 25.151651
1
cur_epoch==== 5 cur_batch---- 150 g_step**** 975 cost 24.93915
1
cur_epoch==== 5 cur_batch---- 151 g_step**** 976 cost 23.964422
1
cur_epoch==== 5 cur_batch---- 152 g_step**** 977 cost 25.24331
1
cur_epoch==== 5 cur_batch---- 153 g_step**** 978 cost 24.561953
1
cur_epoch==== 5 cur_batch---- 154 g_step**** 979 cost 24.570383
1
cur_epoch==== 5 cur_batch---- 155 g_step**** 980 cost 25.109917
1
cur_epoch==== 5 cur_batch---- 156 g_step**** 981 cost 24.606497
1
cur_epoch==== 5 cur_batch---- 157 g_step**** 982 cost 24.452297
1
cur_epoch==== 5 cur_batch---- 158 g_step**** 983 cost 25.905836
1
cur_epoch==== 5 cur_batch---- 159 g_step**** 984 cost 24.877651
1
cur_epoch==== 5 cur_batch---- 160 g_step**** 985 cost 25.747055
1
cur_epoch==== 5 cur_batch---- 161 g_step**** 986 cost 24.3768
1
cur_epoch==== 5 cur_batch---- 162 g_step**** 987 cost 25.031921
1
cur_epoch==== 5 cur_batch---- 163 g_step**** 988 cost 24.254662
1
cur_epoch==== 5 cur_batch---- 164 g_step**** 989 cost 24.34383
1
cur_epoch==== 6 cur_batch---- 0 g_step**** 990 cost 25.021305
1
cur_epoch==== 6 cur_batch---- 1 g_step**** 991 cost 24.760605
1
cur_epoch==== 6 cur_batch---- 2 g_step**** 992 cost 25.830023
1
cur_epoch==== 6 cur_batch---- 3 g_step**** 993 cost 24.046429
1
cur_epoch==== 6 cur_batch---- 4 g_step**** 994 cost 26.12896
1
cur_epoch==== 6 cur_batch---- 5 g_step**** 995 cost 26.359549
1
cur_epoch==== 6 cur_batch---- 6 g_step**** 996 cost 23.145731
1
cur_epoch==== 6 cur_batch---- 7 g_step**** 997 cost 25.70227
1
cur_epoch==== 6 cur_batch---- 8 g_step**** 998 cost 24.112566
1
cur_epoch==== 6 cur_batch---- 9 g_step**** 999 cost 24.86567
1
seq   0: origin: [21, 18, 25, 18] decoded:[]
seq   1: origin: [69, 78, 84, 69, 82] decoded:[]
seq   2: origin: [38, 57, 42, 53] decoded:[]
seq   3: origin: [51, 38, 34, 37, 42, 47, 40] decoded:[]
seq   4: origin: [82, 85, 80, 65, 2] decoded:[]
seq   5: origin: [53, 41, 34, 46, 38, 52] decoded:[]
seq   6: origin: [52, 56, 38, 38, 53, 52] decoded:[]
seq   7: origin: [40, 51, 38, 38, 47, 56, 42, 36, 41] decoded:[]
seq   8: origin: [84, 79, 76, 84, 69, 67] decoded:[]
seq   9: origin: [37, 38, 52, 52, 38, 51, 53, 52] decoded:[]
seq  10: origin: [76, 73, 70, 69] decoded:[]
seq  11: origin: [39, 54, 43, 42] decoded:[]
seq  12: origin: [49, 72, 79, 84, 79] decoded:[]
seq  13: origin: [51, 55, 36, 34] decoded:[]
seq  14: origin: [36, 48, 56, 49, 38] decoded:[]
seq  15: origin: [53, 51, 34, 55, 38, 45] decoded:[]
seq  16: origin: [22, 22, 14, 17, 18, 21, 22, 21] decoded:[]
seq  17: origin: [17, 26, 21, 14, 83, 71] decoded:[]
5/16 11:50:38  step===1000, Epoch 7/1000, accuracy = 0.000,avg_train_cost = 24.947, lastbatch_err = 1.000, time = 10.461,lr=0.00990000

cur_epoch==== 6 cur_batch---- 10 g_step**** 1000 cost 24.522264
1
cur_epoch==== 6 cur_batch---- 11 g_step**** 1001 cost 23.633755
1
cur_epoch==== 6 cur_batch---- 12 g_step**** 1002 cost 24.720642
1
cur_epoch==== 6 cur_batch---- 13 g_step**** 1003 cost 25.531797
2018-05-16 11:50:42.150532: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 6 cur_batch---- 14 g_step**** 1004 cost inf
1
cur_epoch==== 6 cur_batch---- 15 g_step**** 1005 cost 24.299398
1
cur_epoch==== 6 cur_batch---- 16 g_step**** 1006 cost 24.156628
1
cur_epoch==== 6 cur_batch---- 17 g_step**** 1007 cost 24.827389
2018-05-16 11:50:46.294577: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 6 cur_batch---- 18 g_step**** 1008 cost inf
1
cur_epoch==== 6 cur_batch---- 19 g_step**** 1009 cost 24.55236
1
cur_epoch==== 6 cur_batch---- 20 g_step**** 1010 cost 24.78755
1
cur_epoch==== 6 cur_batch---- 21 g_step**** 1011 cost 25.185413
1
cur_epoch==== 6 cur_batch---- 22 g_step**** 1012 cost 25.22938
1
cur_epoch==== 6 cur_batch---- 23 g_step**** 1013 cost 24.510326
1
cur_epoch==== 6 cur_batch---- 24 g_step**** 1014 cost 23.819973
1
cur_epoch==== 6 cur_batch---- 25 g_step**** 1015 cost 24.428007
2018-05-16 11:50:54.552308: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 6 cur_batch---- 26 g_step**** 1016 cost inf
1
cur_epoch==== 6 cur_batch---- 27 g_step**** 1017 cost 24.80317
2018-05-16 11:50:56.609351: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 6 cur_batch---- 28 g_step**** 1018 cost inf
1
cur_epoch==== 6 cur_batch---- 29 g_step**** 1019 cost 25.199657
1
cur_epoch==== 6 cur_batch---- 30 g_step**** 1020 cost 24.660019
1
cur_epoch==== 6 cur_batch---- 31 g_step**** 1021 cost 25.022362
1
cur_epoch==== 6 cur_batch---- 32 g_step**** 1022 cost 24.966187
1
cur_epoch==== 6 cur_batch---- 33 g_step**** 1023 cost 25.95735
1
cur_epoch==== 6 cur_batch---- 34 g_step**** 1024 cost 25.455996
1
cur_epoch==== 6 cur_batch---- 35 g_step**** 1025 cost 25.265335
1
cur_epoch==== 6 cur_batch---- 36 g_step**** 1026 cost 24.329546
1
cur_epoch==== 6 cur_batch---- 37 g_step**** 1027 cost 25.458334
1
cur_epoch==== 6 cur_batch---- 38 g_step**** 1028 cost 25.537012
1
cur_epoch==== 6 cur_batch---- 39 g_step**** 1029 cost 25.20768
1
cur_epoch==== 6 cur_batch---- 40 g_step**** 1030 cost 26.1637
1
cur_epoch==== 6 cur_batch---- 41 g_step**** 1031 cost 26.064556
1
cur_epoch==== 6 cur_batch---- 42 g_step**** 1032 cost 24.755362
1
cur_epoch==== 6 cur_batch---- 43 g_step**** 1033 cost 24.721943
1
cur_epoch==== 6 cur_batch---- 44 g_step**** 1034 cost 25.387169
1
cur_epoch==== 6 cur_batch---- 45 g_step**** 1035 cost 24.705936
1
cur_epoch==== 6 cur_batch---- 46 g_step**** 1036 cost 24.28699
2018-05-16 11:51:16.259162: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 6 cur_batch---- 47 g_step**** 1037 cost inf
1
cur_epoch==== 6 cur_batch---- 48 g_step**** 1038 cost 25.070845
1
cur_epoch==== 6 cur_batch---- 49 g_step**** 1039 cost 24.172958
1
cur_epoch==== 6 cur_batch---- 50 g_step**** 1040 cost 25.211819
1
cur_epoch==== 6 cur_batch---- 51 g_step**** 1041 cost 24.870768
1
cur_epoch==== 6 cur_batch---- 52 g_step**** 1042 cost 24.508265
1
cur_epoch==== 6 cur_batch---- 53 g_step**** 1043 cost 24.081676
1
cur_epoch==== 6 cur_batch---- 54 g_step**** 1044 cost 23.5403
1
cur_epoch==== 6 cur_batch---- 55 g_step**** 1045 cost 25.705221
1
cur_epoch==== 6 cur_batch---- 56 g_step**** 1046 cost 25.133419
1
cur_epoch==== 6 cur_batch---- 57 g_step**** 1047 cost 24.659578
1
cur_epoch==== 6 cur_batch---- 58 g_step**** 1048 cost 25.269606
1
cur_epoch==== 6 cur_batch---- 59 g_step**** 1049 cost 25.584234
1
seq   0: origin: [21, 18, 25, 18] decoded:[69]
seq   1: origin: [69, 78, 84, 69, 82] decoded:[]
seq   2: origin: [38, 57, 42, 53] decoded:[69]
seq   3: origin: [51, 38, 34, 37, 42, 47, 40] decoded:[69]
seq   4: origin: [82, 85, 80, 65, 2] decoded:[69]
seq   5: origin: [53, 41, 34, 46, 38, 52] decoded:[69]
seq   6: origin: [52, 56, 38, 38, 53, 52] decoded:[69]
seq   7: origin: [40, 51, 38, 38, 47, 56, 42, 36, 41] decoded:[69]
seq   8: origin: [84, 79, 76, 84, 69, 67] decoded:[]
seq   9: origin: [37, 38, 52, 52, 38, 51, 53, 52] decoded:[69]
seq  10: origin: [76, 73, 70, 69] decoded:[69]
seq  11: origin: [39, 54, 43, 42] decoded:[69]
seq  12: origin: [49, 72, 79, 84, 79] decoded:[]
seq  13: origin: [51, 55, 36, 34] decoded:[69]
seq  14: origin: [36, 48, 56, 49, 38] decoded:[69]
seq  15: origin: [53, 51, 34, 55, 38, 45] decoded:[69]
seq  16: origin: [22, 22, 14, 17, 18, 21, 22, 21] decoded:[69]
seq  17: origin: [17, 26, 21, 14, 83, 71] decoded:[69]
5/16 11:51:30  step===1050, Epoch 7/1000, accuracy = 0.000,avg_train_cost = inf, lastbatch_err = 0.978, time = 62.297,lr=0.00990000

cur_epoch==== 6 cur_batch---- 60 g_step**** 1050 cost 25.173061
1
cur_epoch==== 6 cur_batch---- 61 g_step**** 1051 cost 24.488586
1
cur_epoch==== 6 cur_batch---- 62 g_step**** 1052 cost 24.396557
2018-05-16 11:51:32.948092: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 6 cur_batch---- 63 g_step**** 1053 cost inf
1
cur_epoch==== 6 cur_batch---- 64 g_step**** 1054 cost 25.701027
1
cur_epoch==== 6 cur_batch---- 65 g_step**** 1055 cost 24.546259
1
cur_epoch==== 6 cur_batch---- 66 g_step**** 1056 cost 25.4183
1
cur_epoch==== 6 cur_batch---- 67 g_step**** 1057 cost 24.165846
1
cur_epoch==== 6 cur_batch---- 68 g_step**** 1058 cost 24.650076
2018-05-16 11:51:39.164960: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 6 cur_batch---- 69 g_step**** 1059 cost inf
1
cur_epoch==== 6 cur_batch---- 70 g_step**** 1060 cost 25.031174
1
cur_epoch==== 6 cur_batch---- 71 g_step**** 1061 cost 24.388023
1
cur_epoch==== 6 cur_batch---- 72 g_step**** 1062 cost 25.601952
1
cur_epoch==== 6 cur_batch---- 73 g_step**** 1063 cost 24.77946
1
cur_epoch==== 6 cur_batch---- 74 g_step**** 1064 cost 23.890291
1
cur_epoch==== 6 cur_batch---- 75 g_step**** 1065 cost 24.590137
1
cur_epoch==== 6 cur_batch---- 76 g_step**** 1066 cost 25.349361
1
cur_epoch==== 6 cur_batch---- 77 g_step**** 1067 cost 24.99802
1
cur_epoch==== 6 cur_batch---- 78 g_step**** 1068 cost 25.573143
1
cur_epoch==== 6 cur_batch---- 79 g_step**** 1069 cost 24.931614
1
cur_epoch==== 6 cur_batch---- 80 g_step**** 1070 cost 24.282139
1
cur_epoch==== 6 cur_batch---- 81 g_step**** 1071 cost 24.935854
1
cur_epoch==== 6 cur_batch---- 82 g_step**** 1072 cost 23.911047
1
cur_epoch==== 6 cur_batch---- 83 g_step**** 1073 cost 25.608116
1
cur_epoch==== 6 cur_batch---- 84 g_step**** 1074 cost 24.785131
1
cur_epoch==== 6 cur_batch---- 85 g_step**** 1075 cost 25.102303
1
cur_epoch==== 6 cur_batch---- 86 g_step**** 1076 cost 24.257103
1
cur_epoch==== 6 cur_batch---- 87 g_step**** 1077 cost 25.258026
1
cur_epoch==== 6 cur_batch---- 88 g_step**** 1078 cost 25.595476
1
cur_epoch==== 6 cur_batch---- 89 g_step**** 1079 cost 25.281116
1
cur_epoch==== 6 cur_batch---- 90 g_step**** 1080 cost 25.18268
1
cur_epoch==== 6 cur_batch---- 91 g_step**** 1081 cost 24.822468
1
cur_epoch==== 6 cur_batch---- 92 g_step**** 1082 cost 24.279802
1
cur_epoch==== 6 cur_batch---- 93 g_step**** 1083 cost 24.572487
1
cur_epoch==== 6 cur_batch---- 94 g_step**** 1084 cost 24.462914
1
cur_epoch==== 6 cur_batch---- 95 g_step**** 1085 cost 25.484749
1
cur_epoch==== 6 cur_batch---- 96 g_step**** 1086 cost 23.780289
1
cur_epoch==== 6 cur_batch---- 97 g_step**** 1087 cost 25.231367
1
cur_epoch==== 6 cur_batch---- 98 g_step**** 1088 cost 23.719122
2018-05-16 11:52:10.180406: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 6 cur_batch---- 99 g_step**** 1089 cost inf
1
cur_epoch==== 6 cur_batch---- 100 g_step**** 1090 cost 26.345978
1
cur_epoch==== 6 cur_batch---- 101 g_step**** 1091 cost 24.296837
1
cur_epoch==== 6 cur_batch---- 102 g_step**** 1092 cost 25.71858
1
cur_epoch==== 6 cur_batch---- 103 g_step**** 1093 cost 24.32095
1
cur_epoch==== 6 cur_batch---- 104 g_step**** 1094 cost 26.483727
1
cur_epoch==== 6 cur_batch---- 105 g_step**** 1095 cost 24.332853
1
cur_epoch==== 6 cur_batch---- 106 g_step**** 1096 cost 25.36516
1
cur_epoch==== 6 cur_batch---- 107 g_step**** 1097 cost 24.881935
1
cur_epoch==== 6 cur_batch---- 108 g_step**** 1098 cost 25.203976
1
cur_epoch==== 6 cur_batch---- 109 g_step**** 1099 cost 25.598467
1
seq   0: origin: [21, 18, 25, 18] decoded:[]
seq   1: origin: [69, 78, 84, 69, 82] decoded:[]
seq   2: origin: [38, 57, 42, 53] decoded:[69]
seq   3: origin: [51, 38, 34, 37, 42, 47, 40] decoded:[]
seq   4: origin: [82, 85, 80, 65, 2] decoded:[69]
seq   5: origin: [53, 41, 34, 46, 38, 52] decoded:[69]
seq   6: origin: [52, 56, 38, 38, 53, 52] decoded:[]
seq   7: origin: [40, 51, 38, 38, 47, 56, 42, 36, 41] decoded:[]
seq   8: origin: [84, 79, 76, 84, 69, 67] decoded:[]
seq   9: origin: [37, 38, 52, 52, 38, 51, 53, 52] decoded:[]
seq  10: origin: [76, 73, 70, 69] decoded:[]
seq  11: origin: [39, 54, 43, 42] decoded:[]
seq  12: origin: [49, 72, 79, 84, 79] decoded:[]
seq  13: origin: [51, 55, 36, 34] decoded:[]
seq  14: origin: [36, 48, 56, 49, 38] decoded:[]
seq  15: origin: [53, 51, 34, 55, 38, 45] decoded:[]
seq  16: origin: [22, 22, 14, 17, 18, 21, 22, 21] decoded:[]
seq  17: origin: [17, 26, 21, 14, 83, 71] decoded:[]
5/16 11:52:22  step===1100, Epoch 7/1000, accuracy = 0.000,avg_train_cost = inf, lastbatch_err = 1.000, time = 114.161,lr=0.00990000

cur_epoch==== 6 cur_batch---- 110 g_step**** 1100 cost 25.434212
1
cur_epoch==== 6 cur_batch---- 111 g_step**** 1101 cost 23.997637
1
cur_epoch==== 6 cur_batch---- 112 g_step**** 1102 cost 25.681408
1
cur_epoch==== 6 cur_batch---- 113 g_step**** 1103 cost 24.244402
2018-05-16 11:52:25.846961: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 6 cur_batch---- 114 g_step**** 1104 cost inf
1
cur_epoch==== 6 cur_batch---- 115 g_step**** 1105 cost 25.029501
2018-05-16 11:52:27.912246: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 6 cur_batch---- 116 g_step**** 1106 cost inf
1
cur_epoch==== 6 cur_batch---- 117 g_step**** 1107 cost 24.04498
1
cur_epoch==== 6 cur_batch---- 118 g_step**** 1108 cost 25.101297
2018-05-16 11:52:31.018771: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 6 cur_batch---- 119 g_step**** 1109 cost inf
2018-05-16 11:52:32.049009: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 6 cur_batch---- 120 g_step**** 1110 cost inf
1
cur_epoch==== 6 cur_batch---- 121 g_step**** 1111 cost 24.568485
1
cur_epoch==== 6 cur_batch---- 122 g_step**** 1112 cost 23.975931
1
cur_epoch==== 6 cur_batch---- 123 g_step**** 1113 cost 25.814964
1
cur_epoch==== 6 cur_batch---- 124 g_step**** 1114 cost 24.980045
1
cur_epoch==== 6 cur_batch---- 125 g_step**** 1115 cost 25.852526
2018-05-16 11:52:38.242299: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 6 cur_batch---- 126 g_step**** 1116 cost inf
2018-05-16 11:52:39.278487: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 6 cur_batch---- 127 g_step**** 1117 cost inf
1
cur_epoch==== 6 cur_batch---- 128 g_step**** 1118 cost 25.445564
1
cur_epoch==== 6 cur_batch---- 129 g_step**** 1119 cost 24.628475
1
cur_epoch==== 6 cur_batch---- 130 g_step**** 1120 cost 24.960892
1
cur_epoch==== 6 cur_batch---- 131 g_step**** 1121 cost 24.775148
1
cur_epoch==== 6 cur_batch---- 132 g_step**** 1122 cost 24.07445
1
cur_epoch==== 6 cur_batch---- 133 g_step**** 1123 cost 25.065975
1
cur_epoch==== 6 cur_batch---- 134 g_step**** 1124 cost 24.709877
1
cur_epoch==== 6 cur_batch---- 135 g_step**** 1125 cost 24.918806
1
cur_epoch==== 6 cur_batch---- 136 g_step**** 1126 cost 24.87658
1
cur_epoch==== 6 cur_batch---- 137 g_step**** 1127 cost 24.738396
1
cur_epoch==== 6 cur_batch---- 138 g_step**** 1128 cost 24.593187
1
cur_epoch==== 6 cur_batch---- 139 g_step**** 1129 cost 24.908249
1
cur_epoch==== 6 cur_batch---- 140 g_step**** 1130 cost 23.858728
1
cur_epoch==== 6 cur_batch---- 141 g_step**** 1131 cost 24.582304
2018-05-16 11:52:54.814085: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 6 cur_batch---- 142 g_step**** 1132 cost inf
1
cur_epoch==== 6 cur_batch---- 143 g_step**** 1133 cost 26.26027
1
cur_epoch==== 6 cur_batch---- 144 g_step**** 1134 cost 24.413052
1
cur_epoch==== 6 cur_batch---- 145 g_step**** 1135 cost 24.54996
1
cur_epoch==== 6 cur_batch---- 146 g_step**** 1136 cost 25.001541
1
cur_epoch==== 6 cur_batch---- 147 g_step**** 1137 cost 24.82069
1
cur_epoch==== 6 cur_batch---- 148 g_step**** 1138 cost 24.625748
1
cur_epoch==== 6 cur_batch---- 149 g_step**** 1139 cost 24.32126
